Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13110): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13112): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13114): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13116): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13118): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13120): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13122): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13124): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13126): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13128): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13130): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13132): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13134): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13136): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13138): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13140): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13142): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13144): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13146): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13148): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13150): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13152): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13154): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13156): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13158): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13160): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13162): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13164): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13166): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13168): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13170): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13172): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13174): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13176): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13178): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13180): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13182): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13184): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13186): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13188): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13190): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13192): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13194): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13196): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13198): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13200): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13202): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13204): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13206): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13208): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13210): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13212): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13214): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13216): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13218): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13220): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13222): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13224): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13226): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13228): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13230): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_19__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13232): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13234): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13236): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13238): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13240): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13242): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13244): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13246): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13248): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13250): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13252): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13254): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13256): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13258): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13260): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13262): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13264): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13266): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13268): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13270): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13272): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13274): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13276): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13278): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13280): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13282): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13284): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13286): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13288): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13290): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13292): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_18__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13294): [TFMPC] - Too few port connections. Expected 5, found 4.
